channel_id,category,subscribers,recent_sub_growth_pct,video_count,avg_video_views,engagement_rate,upload_frequency,avg_video_length_min,years_active,annual_earnings_usd
590,Entertainment,29769814,0.2989,4257,3390093,0.0709,2-3x/week,23.5,7.5,65221217.53
591,Entertainment,85177,0.1158,1038,8933,0.0992,Monthly,28.3,3.7,22678876.18
592,Beauty & Fashion,678636,0.0943,1987,30758,0.0426,Weekly,16.7,10.4,19900902.96
593,Entertainment,5973191,0.414,3364,789811,0.0452,Daily,44.3,3.8,73875659.2
594,Education,154317,0.0548,2521,5191,0.0736,Weekly,31.0,8.4,11265390.94
595,Tech,11558,0.2326,280,202,0.0365,Bi-weekly,4.8,8.3,40706563.78
596,Gaming,327452,0.1072,1196,36165,0.0081,Bi-weekly,16.7,3.0,21993572.9
597,Beauty & Fashion,151043,0.0271,4565,11564,0.0896,Weekly,29.2,0.9,8942490.02
598,Entertainment,12118,0.0258,4210,1561,0.0769,Bi-weekly,5.4,5.2,13819192.95
599,Entertainment,1218098,0.0871,3774,77563,0.0718,2-3x/week,4.0,3.8,14504432.16
600,Entertainment,1058929,0.3914,2408,35536,0.0903,Weekly,21.9,9.8,68672937.83
601,Entertainment,5701202,0.1343,4539,724633,0.0827,Bi-weekly,17.0,9.7,32547720.92
602,Education,97005,0.4282,4245,8424,0.0287,Bi-weekly,21.4,5.8,78478389.81
603,Entertainment,41009,0.2659,4192,1496,0.0455,Weekly,14.0,7.5,46101695.52
604,Entertainment,350774,0.2021,1721,38884,0.0195,Bi-weekly,9.9,7.4,35930795.89
605,Entertainment,622179,0.2652,2240,50742,0.0199,Daily,31.9,10.0,48247575.23
606,Gaming,3830206,0.2373,138,362352,0.0828,Bi-weekly,24.6,5.4,45735218.52
607,Entertainment,9239722,0.3439,1279,688597,0.1037,2-3x/week,11.4,3.7,66950092.39
608,Education,6491878,0.1343,3682,818101,0.1157,2-3x/week,16.4,3.5,31674594.07
609,Gaming,1199935,0.1653,1611,151358,0.0773,2-3x/week,27.9,6.7,29682872.47
610,Beauty & Fashion,3075870,0.4034,4775,336236,0.0262,Weekly,6.0,5.7,70565629.05
611,Entertainment,230293,0.4264,3980,5701,0.0171,2-3x/week,9.2,5.6,73943242.52
612,Finance,987677,0.4027,4254,125869,0.0985,2-3x/week,6.1,1.5,75037228.56
613,Beauty & Fashion,85449,0.1946,4957,8881,0.0716,2-3x/week,37.1,8.8,33437712.43
614,Entertainment,816542,0.3534,637,87846,0.0761,2-3x/week,34.6,3.0,66720316.7
615,Tech,855604,0.2196,3807,52035,0.0949,Weekly,34.6,2.8,43407026.64
616,Vlog & Lifestyle,16188820,0.2289,2054,2154717,0.0859,Weekly,33.1,5.2,47101565.09
617,Entertainment,483028,0.1001,3562,53882,0.101,2-3x/week,31.1,3.1,27117198.42
618,Education,857757,0.2701,4989,22098,0.0115,Weekly,23.0,7.2,46135272.82
619,Tech,1117417,0.0919,2351,74966,0.091,Bi-weekly,30.0,4.8,20470287.29
620,Finance,321683,0.1559,3224,43135,0.1028,Bi-weekly,4.6,5.7,34093286.76
621,Entertainment,172045,0.3862,259,2857,0.0379,2-3x/week,29.1,6.7,72513398.15
622,Entertainment,7556059,0.1011,2935,1092593,0.0787,Weekly,35.7,2.8,26078089.66
623,Education,124785,0.0413,984,13112,0.0411,2-3x/week,24.0,2.3,11323470.73
624,Gaming,66819,0.0404,1335,6574,0.1152,2-3x/week,18.0,10.6,11209145.52
625,Beauty & Fashion,2481757,0.4239,993,118822,0.0088,2-3x/week,14.7,5.5,73547607.02
626,Education,5862382,0.233,898,262815,0.0717,Bi-weekly,30.0,5.2,43519042.28
627,Gaming,323664,0.1901,2947,45924,0.0241,2-3x/week,32.1,0.9,35604436.14
628,Finance,332735,0.3668,2127,17221,0.0869,Daily,39.6,6.2,69548599.57
629,Entertainment,1212965,0.3778,2682,143822,0.0252,2-3x/week,17.4,6.9,70138175.47
630,Education,203997,0.1562,4980,13267,0.0321,Bi-weekly,35.3,6.9,23657729.86
631,Finance,178602,0.3152,1336,5267,0.0619,Weekly,26.6,8.6,56011743.64
632,Tech,3552871,0.3493,480,40858,0.1102,2-3x/week,40.1,2.5,69195681.93
633,Gaming,2175645,0.298,1997,187531,0.0293,Weekly,25.2,3.4,49938017.67
634,Gaming,7725877,0.0767,100,1132683,0.0216,Weekly,24.7,9.8,19031833.02
635,Entertainment,76522,0.3954,539,4719,0.0923,Weekly,27.3,11.4,75478578.71
636,Gaming,295246,0.2472,4766,17716,0.0626,2-3x/week,34.5,2.1,45828420.92
637,Gaming,1209990,0.1343,4069,70388,0.1099,Bi-weekly,43.5,6.2,26192324.77
638,Entertainment,137844,0.1971,4844,11423,0.0219,2-3x/week,6.1,3.0,34708476.39
639,Education,2315271,0.0265,2783,165988,0.0793,Weekly,5.2,1.2,12835909.47
640,Education,6611550,0.0663,4977,880579,0.0318,Daily,42.4,4.2,18893991.72
641,Entertainment,255239,0.3468,1696,20616,0.023,2-3x/week,25.3,2.2,61147698.37
642,Education,781886,0.01,201,63400,0.0836,2-3x/week,28.8,8.7,4418693.89
643,Entertainment,10020200,0.1933,1996,294313,0.0733,Weekly,23.3,6.6,42212567.75
644,Education,18600310,0.2399,3633,2745099,0.0918,Daily,6.9,2.2,55025937.72
645,Entertainment,2792484,0.034,2195,125651,0.0406,Bi-weekly,35.3,0.6,6432386.05
646,Tech,2122642,0.4382,4450,43028,0.0565,2-3x/week,34.4,9.8,79109771.91
647,Gaming,156885,0.1095,1018,16134,0.0516,Weekly,16.1,2.5,22385974.2
648,Beauty & Fashion,1392452,0.1438,3793,129987,0.1182,Bi-weekly,15.9,7.5,30221373.92
649,Finance,1987280,0.1437,4308,135374,0.0386,Weekly,38.2,4.4,27945119.52
650,Gaming,499485,0.1114,4678,34517,0.0389,Weekly,6.0,7.2,23886226.8
651,Entertainment,250046,0.0106,4297,29982,0.0458,Weekly,40.0,4.1,3824924.92
652,Gaming,72668,0.3309,2062,2717,0.0699,2-3x/week,13.8,1.5,63336081.22
653,Gaming,31955,0.4354,3318,3989,0.034,Bi-weekly,27.9,3.1,72404349.53
654,Finance,21890,0.1087,1726,2207,0.1103,2-3x/week,42.3,2.7,29940284.58
655,Gaming,2069870,0.3017,320,142108,0.0356,Weekly,31.5,5.4,54149173.74
656,Entertainment,951560,0.3364,4548,70533,0.108,Weekly,20.4,8.1,66324799.3
657,Education,305327,0.3833,1270,14023,0.0169,2-3x/week,32.0,3.5,67053051.64
658,Education,401666,0.196,4975,46310,0.0805,2-3x/week,17.4,0.6,36348687.35
659,Beauty & Fashion,1065385,0.1433,3942,87151,0.1093,Weekly,14.6,6.5,30888722.09
660,Gaming,542414,0.1531,3278,29789,0.0244,Bi-weekly,44.9,7.5,23305375.35
661,Education,65316,0.3236,594,6103,0.1164,Monthly,34.5,11.6,63560433.93
662,Vlog & Lifestyle,3773073,0.3694,2809,563707,0.0571,Weekly,30.1,7.3,68282861.55
663,Beauty & Fashion,1261014,0.0899,369,89452,0.1138,Weekly,17.9,5.9,21671314.54
664,Entertainment,1177162,0.1732,2876,163504,0.0828,Monthly,5.1,7.1,36468506.45
665,Entertainment,3293998,0.4069,2021,192047,0.0397,Daily,4.3,11.2,72483850.56
666,Entertainment,168625,0.3649,4949,2978,0.0267,2-3x/week,26.3,10.0,65320412.82
667,Entertainment,6483146,0.4433,4016,250209,0.0399,Weekly,35.0,4.2,81070446.96
668,Entertainment,566891,0.3419,1635,38898,0.0157,Bi-weekly,25.6,3.2,58219631.42
669,Entertainment,3610937,0.183,2774,147141,0.0215,Bi-weekly,38.3,3.5,31074873.2
670,Education,2736001,0.2699,900,27446,0.017,Weekly,4.4,6.3,43353587.13
671,Entertainment,112437,0.3008,741,15527,0.0536,Daily,18.4,9.1,54814448.24
672,Tech,1803465,0.0445,3971,231101,0.0965,Weekly,13.0,6.3,14730381.76
673,Entertainment,1312303,0.2496,4711,149498,0.0213,2-3x/week,21.8,1.3,41266425.81
674,Gaming,770319,0.3221,2514,25801,0.02,2-3x/week,6.0,8.8,59546824.81
675,Gaming,615463,0.0836,624,16525,0.079,Bi-weekly,43.1,9.8,16983566.79
676,Vlog & Lifestyle,624928,0.3535,3816,12164,0.0277,Daily,12.4,3.8,57284458.52
677,Entertainment,3149773,0.2669,1729,350771,0.0162,Bi-weekly,41.7,8.1,50882469.14
678,Education,2064170,0.429,4779,289052,0.0242,Weekly,20.9,5.4,70974430.99
679,Vlog & Lifestyle,770551,0.0287,1597,54150,0.1112,Weekly,44.4,10.7,13595175.68
680,Tech,49737,0.1267,1621,1326,0.0995,Daily,26.3,10.2,28988066.67
681,Tech,1776220,0.2747,906,145179,0.0457,2-3x/week,42.1,6.5,50702418.64
682,Education,2683156,0.1405,287,157867,0.0804,Daily,3.2,8.5,27869986.94
683,Entertainment,45843232,0.3243,4657,2864078,0.0668,Monthly,34.4,10.7,68511917.18
684,Beauty & Fashion,5054449,0.344,1646,490212,0.0829,Bi-weekly,40.9,6.2,67235006.35
685,Vlog & Lifestyle,23896,0.0551,2168,2643,0.0835,Weekly,8.9,4.1,11941615.08
686,Gaming,840013,0.2361,2442,21407,0.0773,2-3x/week,7.0,9.2,47086100.59
687,Gaming,19009987,0.2339,3914,284819,0.0356,Monthly,20.8,3.0,45451142.74
688,Education,2240899,0.1725,4866,334356,0.0095,2-3x/week,42.2,5.0,31548292.53
689,Finance,1317931,0.4205,3272,56120,0.0574,2-3x/week,25.8,10.5,74128832.66
690,Entertainment,3687324,0.3741,1459,64661,0.1075,Weekly,25.2,8.8,72509953.77
691,Education,237927,0.3168,4510,8703,0.0705,Monthly,8.9,5.1,59382309.76
692,Gaming,1724697,0.3243,1242,26653,0.1007,Daily,3.0,3.0,59002615.66
693,Gaming,464704,0.2132,4127,30137,0.119,2-3x/week,37.0,4.6,42490150.71
694,Entertainment,704101,0.4152,687,86137,0.0238,Monthly,6.7,3.8,74448828.39
695,Entertainment,3240434,0.3156,2668,187213,0.0846,2-3x/week,29.6,2.5,59592803.02
696,Beauty & Fashion,137573,0.3308,2038,9930,0.0825,2-3x/week,41.4,9.0,63777064.35
697,Education,7410203,0.3891,3768,774974,0.1177,Weekly,11.8,3.4,74491528.64
698,Gaming,340761,0.1306,4634,27685,0.1183,Bi-weekly,30.9,5.7,26872559.22
699,Entertainment,1166120,0.3651,2047,152298,0.084,Weekly,6.3,4.9,72613619.24
700,Gaming,58634,0.0959,2659,7695,0.033,Monthly,28.4,11.8,14468002.24
701,Gaming,2664980,0.162,666,30347,0.0968,Weekly,9.9,5.0,32242512.47
702,Entertainment,9857144,0.1577,175,1172275,0.0173,Daily,33.9,1.4,31602696.12
703,Education,288844,0.4406,4954,21519,0.0948,Monthly,15.7,1.5,83059114.62
704,Entertainment,98873,0.3869,4601,14676,0.1097,Weekly,22.5,7.3,73928622.1
705,Entertainment,1203048,0.3185,599,93419,0.049,2-3x/week,28.2,7.4,62784619.92
706,Vlog & Lifestyle,10005636,0.3299,4534,1482489,0.0775,Weekly,10.2,5.3,64288956.29
707,Education,53651,0.2573,2831,6204,0.0545,2-3x/week,34.1,5.5,45133476.32
708,Tech,99572,0.4267,4268,4461,0.0553,Daily,15.7,1.1,75635661.49
709,Education,322048,0.2284,1272,27494,0.0407,Daily,30.8,6.4,40723249.31
710,Beauty & Fashion,166605,0.1774,81,24807,0.0926,Weekly,9.6,6.3,35522583.35
711,Finance,167554,0.0817,3526,21791,0.1127,Bi-weekly,31.9,2.2,18211191.01
712,Gaming,16824,0.3559,4760,397,0.1132,Weekly,8.4,1.7,69105172.01
713,Gaming,2106003,0.3332,3590,229327,0.0251,Monthly,20.9,1.9,59852392.29
714,Gaming,1342033,0.1791,278,78349,0.1056,2-3x/week,13.4,1.7,33990518.23
715,Education,34271,0.0211,1786,376,0.0898,2-3x/week,34.4,7.5,10936577.26
716,Vlog & Lifestyle,10048685,0.3792,2472,668110,0.0341,2-3x/week,14.0,2.8,66808263.95
717,Tech,15036124,0.015,1278,644532,0.0127,2-3x/week,40.0,3.4,2576025.89
718,Vlog & Lifestyle,188786,0.3196,1025,23530,0.0358,2-3x/week,40.5,2.5,56955324.0
719,Entertainment,5955272,0.4369,2732,340798,0.1099,Bi-weekly,11.3,11.5,77952357.69
720,Finance,260043,0.2026,1093,32727,0.0778,Monthly,28.8,10.3,40509558.75
721,Vlog & Lifestyle,1010554,0.1134,4111,10190,0.0879,Monthly,6.7,3.2,17988172.98
722,Entertainment,162044,0.3201,416,8603,0.0346,2-3x/week,19.4,4.3,54391243.48
723,Entertainment,39257487,0.3695,3086,1718030,0.0877,Bi-weekly,33.0,2.9,77039715.91
724,Finance,428124,0.2504,995,18280,0.0082,2-3x/week,30.7,6.2,41779405.18
725,Gaming,915850,0.4355,3613,17901,0.0482,2-3x/week,29.2,0.7,76128847.92
726,Tech,211443,0.0327,4495,7653,0.0771,Bi-weekly,14.9,8.2,12915923.12
727,Entertainment,20798014,0.2321,719,1825586,0.0218,Weekly,18.9,6.5,44000619.55
728,Finance,21767016,0.3261,2628,1105558,0.0996,2-3x/week,7.3,10.8,66450604.72
729,Entertainment,13737948,0.3896,4859,940160,0.032,Weekly,33.2,2.4,73741213.58
730,Entertainment,4079939,0.0889,1421,256062,0.08,2-3x/week,24.2,9.7,21577785.59
731,Entertainment,236896,0.362,4631,31418,0.0516,Weekly,32.8,9.6,61632799.75
732,Tech,3236911,0.2532,1495,442621,0.0735,Weekly,13.5,2.0,47232732.75
733,Beauty & Fashion,720227,0.1845,2960,56907,0.0174,Monthly,16.6,5.1,38885402.09
734,Gaming,7743276,0.068,4661,435341,0.0069,Daily,17.0,2.5,12161138.39
735,Education,5436378,0.3907,2944,135649,0.1096,2-3x/week,4.1,3.4,80366451.55
736,Tech,226686,0.0792,4124,32524,0.036,Weekly,17.3,3.5,19574889.13
737,Education,4017162,0.1463,4680,74043,0.0993,Weekly,36.7,6.9,32169291.78
738,Tech,2489673,0.1376,1013,128643,0.1199,2-3x/week,40.7,5.2,31422203.96
739,Gaming,4952,0.3934,2476,256,0.0293,Weekly,24.8,11.4,67887115.88
740,Education,3083839,0.306,2476,169167,0.0355,Bi-weekly,22.1,2.0,54641698.21
741,Gaming,335295,0.3605,1948,11064,0.0812,Monthly,4.3,11.7,64744746.31
742,Education,148023,0.1202,1949,17709,0.116,Bi-weekly,39.9,3.2,27068428.81
743,Finance,159872,0.2849,1645,4340,0.1103,Bi-weekly,3.5,9.4,51918122.37
744,Gaming,571810,0.2616,1708,56544,0.0628,Weekly,42.7,4.4,45236823.58
745,Entertainment,1730822,0.3764,4537,47317,0.0964,Bi-weekly,23.5,2.1,72997603.48
746,Tech,62452,0.4087,2101,1241,0.0206,2-3x/week,17.4,10.4,67395425.47
747,Education,1026562,0.0153,1905,140967,0.1174,2-3x/week,41.8,4.1,11685810.34
748,Gaming,2059892,0.3066,4250,75429,0.1159,2-3x/week,4.0,8.1,54961907.86
749,Vlog & Lifestyle,20816373,0.0328,3408,2601526,0.0238,Weekly,27.4,7.0,15045405.76
750,Beauty & Fashion,105025,0.2515,1083,9058,0.0394,2-3x/week,26.1,5.9,44806327.5
751,Entertainment,388752,0.1366,2412,8124,0.0165,Monthly,12.2,6.2,27345396.1
752,Vlog & Lifestyle,1168221,0.145,4905,167946,0.0362,2-3x/week,21.0,8.9,26526143.55
753,Beauty & Fashion,5753602,0.1653,3222,256464,0.0988,Daily,30.4,1.5,30099725.97
754,Education,421846,0.2834,4047,54987,0.0485,Weekly,33.5,8.2,50940471.55
755,Entertainment,6309420,0.157,1161,212207,0.0152,Daily,3.0,10.8,28779015.74
756,Finance,22309,0.3324,2455,2890,0.0444,2-3x/week,42.3,1.2,59081698.79
757,Beauty & Fashion,76417,0.188,1966,905,0.1179,2-3x/week,9.9,2.1,40186981.31
758,Gaming,1366221,0.0401,4568,111550,0.0774,Weekly,12.8,8.7,10283859.82
759,Tech,57556,0.3549,3917,6775,0.0529,Weekly,14.1,5.5,60844232.83
760,Finance,88075,0.1357,817,12407,0.0242,Bi-weekly,4.6,5.1,22337734.03
761,Entertainment,282095,0.2004,196,38728,0.1184,Weekly,8.2,2.1,39941939.74
762,Education,2924371,0.3116,4837,364807,0.0994,Weekly,44.4,6.3,58689687.34
763,Entertainment,24034,0.1563,4534,3228,0.0374,2-3x/week,16.2,2.0,34355599.11
764,Finance,991066,0.0349,1317,37552,0.0131,2-3x/week,7.8,6.0,9696418.97
765,Entertainment,4682464,0.1745,2294,233120,0.0115,Bi-weekly,7.5,9.3,32754599.28
766,Gaming,513547,0.4256,4876,25911,0.0188,Daily,33.2,3.5,74947893.68
767,Finance,375534,0.2924,767,23578,0.0718,Daily,38.9,6.0,54846846.74
768,Tech,1503322,0.3055,4241,97813,0.1118,Bi-weekly,13.8,11.9,59587018.82
769,Education,516174,0.2882,4897,44513,0.0621,Weekly,3.9,8.4,53316994.92
770,Tech,8911914,0.0976,3864,288595,0.1019,2-3x/week,12.4,10.2,23553772.41
771,Entertainment,98662,0.1941,4276,10534,0.0563,2-3x/week,5.4,5.3,31660314.94
772,Tech,664666,0.3404,2216,22239,0.0865,Monthly,7.3,9.3,62375008.02
773,Entertainment,1056250,0.0546,3568,56449,0.0892,Bi-weekly,21.1,1.0,14038905.33
774,Education,369085,0.1323,1590,29699,0.025,Weekly,12.7,1.9,22422516.95
775,Finance,4153,0.1316,971,504,0.0465,Weekly,24.7,2.8,23889130.0
776,Entertainment,545998,0.2001,3857,61984,0.0783,Weekly,13.6,5.1,39528617.84
777,Entertainment,3686981,0.4414,3585,370080,0.0131,Monthly,42.5,10.2,78951502.12
778,Finance,2959694,0.0397,885,94142,0.0466,Monthly,41.0,4.5,10443741.33
779,Finance,1381390,0.2382,2428,119609,0.0665,2-3x/week,26.8,8.0,46538619.55
780,Beauty & Fashion,101098,0.0889,4208,2248,0.1196,Bi-weekly,17.9,8.7,23762360.46
781,Beauty & Fashion,1485938,0.4371,1011,93362,0.0596,2-3x/week,19.0,7.2,77726991.23
782,Gaming,259837,0.0599,3394,17640,0.0988,2-3x/week,20.3,4.6,17122482.01
783,Education,1378172,0.1876,4076,21463,0.0547,Weekly,33.6,7.1,31313989.41
784,Education,907736,0.3347,2855,43896,0.0966,Weekly,22.0,4.4,61999021.83
785,Entertainment,125809,0.32,1491,18090,0.0735,Monthly,39.0,1.5,57814794.92
786,Vlog & Lifestyle,146324,0.196,3311,20998,0.107,Daily,42.7,11.9,43162267.69
787,Gaming,1381997,0.1625,667,81988,0.0523,Weekly,17.1,2.0,31773537.05
788,Gaming,489919,0.1849,2790,7855,0.0745,Monthly,26.5,1.3,32858764.9
789,Gaming,160731,0.1263,432,5637,0.0775,Monthly,7.0,10.6,27390680.66
790,Vlog & Lifestyle,138538,0.1003,3691,8992,0.053,2-3x/week,11.4,4.0,22273374.73
791,Entertainment,422145,0.2225,4276,60235,0.0216,2-3x/week,20.4,8.0,39228732.26
792,Gaming,12269028,0.1282,2720,365222,0.0158,Weekly,11.7,4.3,25650651.22
793,Gaming,282959,0.1365,462,33075,0.0069,2-3x/week,39.8,5.0,18130919.95
794,Beauty & Fashion,711239,0.299,2407,17934,0.1055,Monthly,9.6,3.5,51056763.71
795,Entertainment,875858,0.4362,1985,129080,0.0322,Monthly,22.1,4.4,74067575.23
796,Tech,95239,0.2756,1667,6040,0.0293,2-3x/week,28.4,5.2,49157913.32
797,Vlog & Lifestyle,30543,0.0439,2551,3620,0.0896,2-3x/week,32.1,8.8,16117837.97
798,Gaming,114926,0.0433,3085,6661,0.0418,Daily,19.1,6.4,7238259.29
799,Beauty & Fashion,1137950,0.4286,3174,111375,0.0632,Monthly,39.5,11.4,75244633.54
800,Vlog & Lifestyle,853581,0.1408,2976,31481,0.0237,2-3x/week,26.9,1.0,25732458.12
801,Finance,2582663,0.0505,2063,78623,0.1154,Weekly,21.5,6.3,14359386.36
802,Entertainment,868176,0.2736,297,122698,0.1029,Weekly,5.8,7.2,51711737.84
803,Gaming,598876,0.2844,3227,82926,0.1043,Weekly,22.5,11.1,53829785.34
804,Beauty & Fashion,245924,0.2953,3864,33014,0.0518,Daily,37.5,1.1,56534181.05
805,Gaming,3585083,0.1277,1457,349763,0.0927,2-3x/week,28.8,7.1,30587555.33
806,Finance,139452,0.0166,617,17174,0.0215,Monthly,38.0,10.3,4161821.72
807,Vlog & Lifestyle,98842,0.4346,4562,1943,0.006,Monthly,23.7,3.3,78444010.22
808,Vlog & Lifestyle,2024229,0.1204,1774,115118,0.0073,Bi-weekly,8.0,10.6,22498326.71
809,Gaming,66192,0.3075,1235,3568,0.0725,Daily,3.6,0.7,59360352.2
810,Entertainment,50000000,0.3209,1245,4949517,0.0574,2-3x/week,15.7,8.9,69183301.64
811,Vlog & Lifestyle,842381,0.2784,1039,50403,0.0646,Weekly,32.3,11.2,49945373.07
812,Tech,1364407,0.1477,2681,42011,0.0059,2-3x/week,36.2,8.1,24222318.91
813,Entertainment,170219,0.1293,3972,15916,0.0536,Monthly,15.4,5.5,25011600.15
814,Vlog & Lifestyle,413545,0.273,4552,51285,0.0876,Weekly,23.8,1.0,51947441.13
815,Tech,338350,0.3911,4940,21484,0.0559,Daily,20.7,11.1,70868944.13
816,Gaming,275046,0.4266,3187,7843,0.0892,Monthly,20.2,5.9,82564635.33
817,Gaming,2279191,0.0566,3732,85552,0.0318,Monthly,12.7,0.8,13409641.53
818,Education,324734,0.0781,4916,14043,0.0985,Daily,8.7,8.4,17840223.5
819,Entertainment,4553934,0.4257,1485,236739,0.0727,Weekly,11.3,6.0,77631972.9
820,Education,50000000,0.3341,2906,4999565,0.0292,2-3x/week,5.3,1.9,75340948.14
821,Tech,428491,0.3985,818,40334,0.0322,2-3x/week,11.3,3.0,71873135.66
822,Entertainment,959500,0.0992,988,103099,0.0772,2-3x/week,3.4,1.2,25034462.43
823,Education,1444202,0.2685,2473,87735,0.1004,Weekly,29.3,7.1,50788696.04
824,Education,19014428,0.3185,735,2383642,0.0528,Monthly,16.3,7.7,61939760.72
825,Gaming,628589,0.3092,2511,24246,0.0347,Weekly,43.9,6.3,53342278.37
826,Vlog & Lifestyle,164024,0.1896,3372,12410,0.1047,Daily,11.1,9.9,37509450.04
827,Education,74651,0.0168,1226,9117,0.082,Weekly,17.5,10.4,5146207.82
828,Education,657124,0.2665,4061,23145,0.0565,2-3x/week,18.0,7.6,49543685.33
829,Finance,325434,0.1214,2207,8259,0.0611,Bi-weekly,3.4,0.6,24986018.43
830,Gaming,27180672,0.2081,2816,3634484,0.0285,Weekly,38.2,8.5,49481612.92
831,Entertainment,17641283,0.4313,788,1023373,0.0771,2-3x/week,4.3,5.3,77075514.64
832,Gaming,113337,0.1856,982,11984,0.0463,2-3x/week,42.5,7.0,32257503.12
833,Entertainment,202933,0.3795,2820,2749,0.1195,Bi-weekly,40.5,8.0,73560981.08
834,Entertainment,832997,0.093,2133,88802,0.0602,2-3x/week,25.5,4.5,19985047.63
835,Gaming,9020475,0.3059,608,489398,0.0609,Bi-weekly,25.8,11.0,57310611.35
836,Gaming,808247,0.4399,3351,14389,0.0701,2-3x/week,30.5,2.0,82166276.0
837,Vlog & Lifestyle,227513,0.0548,234,21698,0.1104,2-3x/week,19.3,8.2,13419077.95
838,Education,656063,0.0137,850,28678,0.0971,Weekly,30.2,0.6,6304152.93
839,Gaming,235326,0.2008,1824,15096,0.0569,Monthly,4.9,11.1,35694970.29
840,Beauty & Fashion,2157496,0.0508,4819,45914,0.0877,Monthly,5.3,1.8,9275376.65
841,Entertainment,203564,0.3393,1116,6229,0.0724,2-3x/week,22.2,1.6,62475376.58
842,Beauty & Fashion,291039,0.4124,134,15051,0.0616,2-3x/week,26.1,4.3,72888769.34
843,Entertainment,5906008,0.201,3256,133276,0.0271,2-3x/week,40.3,4.8,34752926.51
844,Vlog & Lifestyle,182945,0.1238,2941,25157,0.0584,Weekly,7.4,3.0,22481148.6
845,Entertainment,54012,0.2011,4135,585,0.0333,Weekly,37.6,7.2,36251407.02
846,Gaming,865436,0.3283,2981,67279,0.1102,Monthly,11.8,5.6,60787196.65
847,Entertainment,381226,0.014,2027,10390,0.0436,Monthly,19.6,0.9,5421473.25
848,Vlog & Lifestyle,1831320,0.2694,2425,97197,0.1145,2-3x/week,16.3,4.2,53928773.01
849,Gaming,1291673,0.2798,4600,180379,0.0663,Weekly,19.8,9.8,51412231.49
850,Gaming,688690,0.2906,3106,22476,0.0776,Bi-weekly,9.3,8.4,53367835.67
851,Entertainment,653515,0.1165,1619,94901,0.0674,Bi-weekly,24.1,8.8,24426620.73
852,Finance,193969,0.3242,727,7528,0.0199,Daily,36.7,8.5,56534401.0
853,Entertainment,847481,0.0502,3571,96459,0.0482,2-3x/week,21.5,4.1,14614276.89
854,Tech,3563709,0.0977,1026,308384,0.0164,Weekly,23.6,1.6,19193457.32
855,Entertainment,126474,0.3961,3575,16925,0.0766,2-3x/week,38.6,3.6,74645274.49
856,Entertainment,722364,0.335,4711,63249,0.0564,2-3x/week,32.7,10.1,62064938.08
857,Entertainment,4728410,0.016,4480,401150,0.0945,Daily,23.6,11.8,6193265.4
858,Gaming,1811676,0.1193,1970,67691,0.0304,Weekly,13.8,6.2,21077997.77
859,Gaming,7702466,0.1043,1058,256277,0.0239,2-3x/week,40.2,0.6,19937042.34
860,Entertainment,262326,0.1292,1367,36281,0.0517,Daily,27.2,2.1,27113706.47
861,Finance,27027,0.1189,3436,1510,0.1116,2-3x/week,12.3,4.2,31095015.26
862,Gaming,1046721,0.0375,125,64992,0.0867,Bi-weekly,14.3,7.2,10435240.48
863,Gaming,1400902,0.2119,2105,163030,0.0532,Bi-weekly,36.7,1.4,39815636.28
864,Gaming,8564698,0.3324,1811,491915,0.0645,Weekly,4.9,11.3,63759553.35
865,Gaming,6191341,0.277,2156,887149,0.0147,Weekly,44.7,4.7,50310950.44
866,Gaming,1916744,0.3061,1630,217186,0.1182,Monthly,8.5,11.0,63394129.05
867,Entertainment,2892704,0.0457,4790,270873,0.0816,2-3x/week,36.4,9.5,10110160.62
868,Entertainment,516443,0.4287,2960,68854,0.0378,2-3x/week,19.6,9.2,77188133.43
869,Tech,81274,0.3789,3802,1377,0.0724,2-3x/week,23.7,7.5,70452981.57
870,Vlog & Lifestyle,901574,0.3642,2951,41462,0.0176,2-3x/week,40.0,7.7,66037948.57
871,Education,4276443,0.3721,4915,321182,0.1161,2-3x/week,20.3,7.8,71271718.81
872,Education,2377237,0.4204,987,99313,0.0251,Monthly,25.6,7.7,75664697.5
873,Beauty & Fashion,3271807,0.2495,3076,373466,0.0795,Weekly,5.1,6.9,47594627.91
874,Gaming,337742,0.0981,793,46841,0.0332,Weekly,3.1,11.8,16959840.36
875,Entertainment,452261,0.2814,250,31354,0.0875,Monthly,13.3,8.9,51037735.05
876,Entertainment,1741340,0.3369,1563,100821,0.0943,Daily,31.6,9.4,59992146.86
877,Finance,272743,0.3347,4588,39443,0.0824,2-3x/week,8.1,10.5,61027649.03
878,Beauty & Fashion,288286,0.2394,1022,20837,0.0757,Weekly,7.8,3.0,46023020.47
879,Entertainment,1247145,0.0401,196,97859,0.1076,Weekly,20.3,1.5,12782407.14
880,Entertainment,2869443,0.1733,1891,169959,0.014,Daily,30.2,6.1,31371457.66
881,Entertainment,509328,0.4151,4596,69949,0.0431,Weekly,32.9,6.4,76436473.85
882,Beauty & Fashion,89882,0.2672,440,8058,0.0336,Weekly,10.5,10.0,46451165.5
883,Entertainment,193988,0.2469,248,22639,0.1186,Weekly,6.3,5.6,54377960.08
884,Entertainment,1052427,0.1283,2355,130135,0.0498,Weekly,42.5,7.1,26834396.88
885,Finance,1029658,0.1721,85,59574,0.0893,2-3x/week,13.9,6.6,34243603.02
